,timestamp,latitude,longitude,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,wind_direction_10m,snowfall,weather_code,cloud_cover
0,2007-03-21 03:10:00.000,-34.4879844,20.41283372,15.7,89,0.0,11.5,86,0.0,0,0
1,2007-03-21 11:22:00.000,-34.46809781,20.42047677,26.2,45,0.0,13.0,95,0.0,0,0
2,2007-03-27 07:22:00.000,-34.4689711,20.42782039,18.4,58,0.0,18.6,75,0.0,0,0
3,2007-03-29 04:58:00.000,-34.47798759,20.40514774,19.4,91,0.0,19.6,103,0.0,2,51
4,2007-03-29 14:08:00.000,-34.45003714,20.4061439,22.9,67,0.0,37.8,98,0.0,0,11
5,2007-04-02 07:30:00.000,-34.46647033,20.42456263,21.5,83,0.0,25.0,84,0.0,3,95
6,2007-04-02 13:57:00.000,-34.4493015,20.40526138,27.0,61,0.0,24.7,109,0.0,3,88
7,2007-04-03 08:37:00.000,-34.46686354,20.42490331,23.4,79,0.0,5.8,112,0.0,2,57
8,2007-04-04 05:29:00.000,-34.48762895,20.41171403,18.1,98,0.0,7.9,231,0.0,3,87
9,2007-04-17 05:35:00.000,-34.45094147,20.43040536,13.1,85,0.0,5.8,277,0.0,3,87
10,2007-04-17 12:04:00.000,-34.45008991,20.40531777,21.0,42,0.0,9.7,231,0.0,0,10
11,2007-04-20 06:18:00.000,-34.45710644,20.40167176,17.1,98,0.0,10.2,82,0.0,3,100
12,2007-04-20 13:45:00.000,-34.4542129,20.40011013,25.9,53,0.0,9.4,133,0.0,0,2
13,2007-04-24 07:20:00.000,-34.49104394,20.42005425,19.0,76,0.0,15.0,287,0.0,3,100
14,2007-04-24 13:35:00.000,-34.48267378,20.41104114,27.1,44,0.0,14.5,222,0.0,0,0
15,2007-04-25 06:51:00.000,-34.4639055,20.42593366,13.1,97,0.0,6.4,333,0.0,0,16
16,2007-04-25 11:24:00.000,-34.45054823,20.40358802,22.8,48,0.0,1.6,153,0.0,0,8
17,2007-04-29 05:25:00.000,-34.47740144,20.40592394,15.7,41,0.0,28.0,312,0.0,3,100
18,2007-04-29 09:49:00.000,-34.45600416,20.41706558,19.9,46,0.0,30.9,306,0.0,0,15
19,2007-04-30 04:21:00.000,-34.45961389,20.39577444,15.3,76,0.0,16.6,297,0.0,0,7
20,2007-04-30 09:45:00.000,-34.45055547,20.40365073,21.3,60,0.0,16.6,288,0.0,0,9
21,2007-05-01 04:53:00.000,-34.46043462,20.39814456,14.3,99,0.0,6.1,62,0.0,2,76
22,2007-05-01 09:50:00.000,-34.45030051,20.40452034,18.9,80,0.0,9.6,77,0.0,2,50
23,2007-05-04 04:22:00.000,-34.48929344,20.41718532,12.9,95,0.0,4.3,42,0.0,0,17
24,2007-05-04 09:04:00.000,-34.47086188,20.42380753,18.4,74,0.0,12.3,93,0.0,2,53
25,2007-05-04 14:25:00.000,-34.47716134,20.40523932,19.5,71,0.0,20.2,86,0.0,0,14
26,2007-05-05 08:52:00.000,-34.45576575,20.42302479,17.8,85,0.0,3.9,34,0.0,1,39
27,2007-05-06 04:13:00.000,-34.47597396,20.40503949,16.4,88,0.0,3.6,354,0.0,1,24
28,2007-05-06 09:58:00.000,-34.45038353,20.41098334,23.2,59,0.0,10.5,218,0.0,0,0
29,2007-05-09 05:17:00.000,-34.47321169,20.40910388,11.8,97,0.0,8.0,324,0.0,1,25
30,2007-05-09 12:00:00.000,-34.45014056,20.40591972,26.4,32,0.0,20.5,270,0.0,3,100
31,2007-05-10 05:44:00.000,-34.4573093,20.40965067,17.3,81,0.2,26.7,244,0.0,51,95
32,2007-05-10 10:56:00.000,-34.46518809,20.42587834,18.6,49,0.0,9.1,189,0.0,1,36
33,2007-05-11 05:27:00.000,-34.47747138,20.40572841,10.9,90,0.0,10.0,296,0.0,1,23
